"","X","name","key","lat","lon","issues","cells","bio1","bio2","bio3","bio4","bio5","bio6","bio7","bio8","bio9","bio10","bio11","bio12","bio13","bio14","bio15","bio16","bio17","bio18","bio19"
"67",75,"Cedrela odorata",1042694918,-5.87367,-61.38,"gass84,gdativ",19874847,266,92,80,419,325,210,115,261,265,271,261,2598,359,59,46,1017,237,695,1017
"68",76,"Cedrela odorata",1077239717,-14.855,-39.04444,"gass84,iddatunl",21741623,245,63,60,947,294,190,104,252,244,256,230,1838,193,123,13,534,381,494,478
"69",77,"Cedrela odorata",1257776967,12.34,-85.31,"gass84",16098593,247,96,73,819,313,183,130,248,248,257,235,1618,269,17,68,747,61,346,185
"70",78,"Cedrela odorata",1090908608,-8.37564,-36.59367,"cdround,gass84",20402482,219,94,68,1663,293,155,138,222,224,235,194,667,116,13,62,308,44,135,180
"71",79,"Cedrela odorata",1257778022,12.35,-85.22,"gass84",16098595,242,94,72,832,307,178,129,244,243,252,230,1729,269,23,62,783,81,357,230
"72",80,"Cedrela odorata",1257790363,-18.78611,-64.03472,"cdround,gass84",22553184,171,118,67,1955,251,77,174,191,143,191,143,1004,188,11,75,512,44,458,44
"73",81,"Cedrela odorata",930999358,8.0979,-75.99614,"cdround",16980097,268,100,87,327,329,215,114,267,271,273,264,1847,237,35,53,700,125,255,561
"74",82,"Cedrela odorata",930999158,7.97189,-75.61396,"cdround",17006026,275,101,83,375,340,219,121,272,278,280,270,2081,291,22,58,852,114,260,804
"75",83,"Cedrela odorata",1419157938,16.81781,-93.17458,"cdround,elmms",15173924,231,129,68,1657,322,135,187,242,216,249,207,997,209,7,97,571,22,303,25
"76",84,"Cedrela odorata",1087648311,-20.49722,-41.82083,"gass84",22907957,129,112,65,1728,211,39,172,144,109,149,105,1647,266,36,59,759,135,611,148
"77",85,"Cedrela odorata",1257698334,-15.46,-68.35,"gass84,iddatunl",21870520,205,103,73,1108,272,132,140,214,189,215,187,1215,204,19,61,573,85,493,91
"78",86,"Cedrela odorata",930997364,7.2829,-74.8318,"",17152925,269,101,87,505,329,214,115,265,273,276,263,4097,541,103,42,1451,371,614,1425
"79",87,"Cedrela odorata",1418234661,21.59619,-99.09567,"cdround",14180182,213,131,57,3217,322,96,226,239,180,247,168,2250,498,54,78,1143,169,817,171
"80",88,"Cedrela odorata",1090521473,-16.33333,-39.13333,"gass84",22044021,239,76,66,1223,294,180,114,224,253,253,221,1483,164,81,20,450,288,288,404
"81",89,"Cedrela odorata",931000922,6.16833,-74.79361,"cdround",17377565,251,100,91,362,307,198,109,246,250,254,245,2548,366,82,41,875,335,536,755
"82",90,"Cedrela odorata",1257662543,-18.57333,-64.10444,"cdround,gass84,iddatunl",22509982,155,123,70,1809,235,60,175,174,129,174,129,753,144,9,78,396,36,347,36
"83",91,"Cedrela odorata",1258130281,-6.97,-77.88,"gass84",20107731,159,135,83,596,233,72,161,161,149,164,149,821,131,18,53,327,59,256,59
"84",93,"Cedrela odorata",1090877816,-19.42086,-39.97744,"gass84",22692001,242,89,62,1694,313,171,142,257,222,264,220,1213,187,39,49,528,149,355,153
"85",94,"Cedrela odorata",1090903924,-7.83397,-38.12119,"cdround,gass84",20290126,212,97,68,1316,286,145,141,216,223,224,193,1018,194,18,68,506,58,99,189
"86",95,"Cedrela odorata",1676000484,-14.37427,-67.49395,"cdround,gass84",21637261,256,114,70,1358,332,170,162,266,244,267,235,1786,292,50,53,777,211,478,218
"87",96,"Cedrela odorata",1831531936,-14.4395,-67.52587,"cdround,gass84",21654540,251,114,69,1458,327,163,164,261,238,263,228,1878,289,62,50,802,223,509,247
"88",97,"Cedrela odorata",1831531796,-16.50348,-68.11747,"cdround,gass84",22086526,111,160,71,1534,209,-15,224,124,90,127,89,573,121,5,80,319,25,259,25
"89",98,"Cedrela odorata",930997434,6.18333,-74.75,"cdround",17377567,258,100,91,333,314,205,109,257,258,262,253,2473,359,78,42,834,322,527,698
"90",99,"Cedrela odorata",930997550,6.53009,-73.20862,"",17308483,238,110,87,379,302,176,126,234,239,242,233,1480,208,35,44,516,141,160,498
"91",100,"Cedrela odorata",930997602,6.54987,-74.79432,"cdround",17299805,230,95,87,413,284,176,108,228,228,235,224,2763,388,74,42,956,298,791,762
"92",101,"Cedrela odorata",1424421390,-22.31972,-42.3375,"cdround,gass84,rdatm",23288104,176,99,59,2048,258,91,167,194,152,202,149,1437,248,29,63,660,104,580,129
"93",102,"Cedrela odorata",1676000706,8.25403,-81.86433,"cdround,gass84",16945396,263,94,72,643,333,204,129,257,265,272,255,3380,608,38,65,1479,129,507,1173
"94",103,"Cedrela odorata",1676000576,8.84995,-82.18242,"cdround,gass84",16824428,253,84,77,501,304,196,108,255,247,258,245,3580,464,131,37,1249,441,982,524
"95",104,"Cedrela odorata",1676000563,8.61712,-82.63122,"cdround,gass84",16876257,242,98,75,687,312,182,130,238,243,252,234,3366,657,41,64,1509,186,609,1100
"96",105,"Cedrela odorata",1676000566,9.39992,-82.56445,"cdround,gass84",16712099,258,80,80,551,306,207,99,260,253,264,250,2551,327,147,24,797,473,646,598
"97",108,"Cedrela odorata",1676000553,9.53672,-82.56842,"cdround,gass84",16686179,263,79,80,599,312,214,98,254,262,270,254,2526,320,130,25,774,516,593,774
"98",110,"Cedrela odorata",1676000579,8.48322,-82.5623,"cdround,gass84",16902179,261,94,73,696,329,201,128,257,262,271,253,2888,511,34,64,1287,134,481,909
"99",111,"Cedrela odorata",1676000701,8.796,-82.19142,"cdround,gass84",16833068,239,88,76,501,296,181,115,239,236,245,232,3527,502,125,40,1259,407,658,478
"100",112,"Cedrela odorata",1676000569,8.10013,-82.8663,"cdround,gass84",16979932,260,100,75,660,333,200,133,255,264,270,252,2489,509,31,69,1150,94,375,920
"101",114,"Cedrela odorata",1257753254,-10.13,-75.37,"gass84,iddatunl",20764432,232,122,84,411,301,157,144,233,226,236,226,2488,323,83,45,961,261,637,299
"102",115,"Cedrela odorata",1090899238,-7.30061,-39.30061,"cdround,gass84",20177777,253,107,71,1045,329,179,150,250,249,265,238,1065,237,6,94,636,24,158,92
"103",116,"Cedrela odorata",931001119,5.795,-75.66972,"cdround",17455304,250,112,85,369,321,190,131,247,254,255,245,2129,300,65,40,745,249,384,646
"104",117,"Cedrela odorata",1257553371,12.18,-85.32,"gass84",16133153,248,95,73,810,315,185,130,248,250,258,237,1429,264,12,74,687,46,346,185
"105",118,"Cedrela odorata",1257563266,-14.75,-68.95,"gass84,iddatunl",21723626,134,121,72,1112,208,41,167,142,117,145,117,1261,222,13,68,616,62,394,62
"106",119,"Cedrela odorata",1676000708,8.67697,-82.2118,"cdround,gass84",16858987,204,94,78,459,264,144,120,201,201,209,197,2942,413,90,42,1075,318,512,429
"107",120,"Cedrela odorata",1123829246,-20.97611,-41.32889,"gass84",23011649,207,110,63,1858,291,118,173,223,184,230,182,1216,205,31,57,560,100,412,123
"108",121,"Cedrela odorata",1096866968,-1.65,-79.33,"gass84",19001777,230,86,76,881,286,173,113,239,220,241,220,2078,494,9,105,1318,36,1299,65
"109",123,"Cedrela odorata",1426052997,16.80667,-93.09894,"cdround,gass84",15173926,223,132,69,1626,316,125,191,234,209,241,199,1184,239,9,95,675,31,352,35
"110",124,"Cedrela odorata",930995287,8.57313,-77.29262,"",16885025,259,73,89,317,300,218,82,261,259,263,254,2119,315,27,47,811,159,561,569
"111",125,"Cedrela odorata",1061257376,20.08,-97.48,"gass84",14499901,219,111,56,2894,313,118,195,244,187,249,178,2795,485,100,60,1332,315,964,347
"112",126,"Cedrela odorata",1257634656,16.79,-93.08,"gass84,iddatunl",15182567,237,136,70,1575,335,141,194,246,216,256,215,957,210,2,103,569,7,305,18
"113",127,"Cedrela odorata",912467238,-9.67,-55.21,"gass84",20669875,252,143,69,634,361,154,207,246,249,259,246,2373,377,12,69,1084,51,359,1084
"114",128,"Cedrela odorata",1090626740,-9.3957,-55.1252,"gass84",20609397,245,143,68,634,354,146,208,237,242,251,237,2422,413,12,71,1100,38,359,1100
"115",129,"Cedrela odorata",1652293354,-17.27296,145.65117,"cdrep,cdround",22247176,207,100,56,2677,289,111,178,233,193,236,168,2227,443,52,75,1224,159,967,216
"116",130,"Cedrela odorata",1087067257,-8.23833,-35.92222,"cdround,gass84",20367938,216,91,71,1343,284,156,128,211,223,230,196,566,83,9,59,237,39,149,201
"117",131,"Cedrela odorata",1418314248,20.525,-100.34167,"cdround,gass84,gdativ",14404792,171,158,66,2267,288,49,239,189,150,197,139,663,137,4,94,403,28,197,30
"118",132,"Cedrela odorata",1090152680,-3.11903,-60.02173,"gass84",19304640,274,83,82,441,329,228,101,270,280,280,269,2152,295,57,47,841,211,261,825
"119",133,"Cedrela odorata",1424244985,-18.75,-40.43333,"cdround,gass84,iddatunl,rdatm",22553750,236,103,68,1510,310,160,150,247,215,255,215,1147,181,34,55,519,120,369,120
"120",134,"Cedrela odorata",1652293356,-17.27363,145.56761,"cdrep,cdround",22247174,209,102,56,2679,292,112,180,235,196,238,170,2032,405,44,77,1139,140,914,181
"121",135,"Cedrela odorata",1061257369,20.04,-97.31,"gass84",14508545,217,110,56,2877,311,118,193,242,206,247,176,2690,452,103,53,1197,329,838,360
"122",136,"Cedrela odorata",930995078,6.82811,-75.15246,"cdround",17247957,222,99,85,398,278,162,116,220,220,227,216,3022,382,72,45,1073,275,791,730
"123",138,"Cedrela odorata",1061294414,3.5048,-76.3567,"",17930488,240,110,90,255,303,181,122,241,240,242,236,1002,139,33,39,354,148,217,317
"124",139,"Cedrela odorata",1257666968,-10.17,-75.3,"gass84,iddatunl",20773073,246,114,84,407,311,176,135,248,240,249,240,2523,335,92,43,958,287,853,287
"125",140,"Cedrela odorata",1065432560,5.69036,-77.25397,"",17481186,261,87,91,251,311,216,95,259,263,264,257,6057,639,284,21,1779,1048,1382,1683
"126",141,"Cedrela odorata",1257688843,16.97361,-89.62306,"cdround,gass84,iddatunl",15139450,249,81,58,1861,316,178,138,266,244,269,223,1442,211,41,49,532,139,508,191
"127",142,"Cedrela odorata",1087652084,-20.61917,-45.99472,"gass84",22933777,203,131,66,2109,284,87,197,221,177,224,171,1559,307,19,77,815,60,659,86
"128",143,"Cedrela odorata",1265932699,-23.23044,-46.93578,"gass84",23478074,171,108,61,2281,249,74,175,197,139,197,139,1368,233,31,64,657,108,604,108
"129",144,"Cedrela odorata",1257545984,-14.79,-68.59,"gass84,iddatunl",21723634,195,93,72,1167,256,127,129,202,179,206,176,1408,220,25,58,627,103,465,110
"130",145,"Cedrela odorata",1087182023,-20.02306,-43.50167,"gass84",22812876,200,116,63,2000,280,98,182,216,171,222,171,1424,306,11,85,794,36,600,51
"131",146,"Cedrela odorata",1123816111,-21.34028,-41.20972,"gass84",23089411,232,95,61,1839,306,151,155,247,207,255,207,1025,177,26,54,452,87,322,87
"132",147,"Cedrela odorata",1257536170,19.65,-101.28,"gass84,iddatunl",14586210,176,152,65,2064,291,59,232,184,159,201,147,835,183,6,98,508,29,210,33
"133",148,"Cedrela odorata",1260697239,-14.6,-68.93,"gass84,iddatunl",21689066,180,106,73,1117,247,103,144,187,162,191,162,1634,265,29,61,751,112,527,112
"134",150,"Cedrela odorata",1042638044,-9.45289,-55.82,"gass84,gdativ,iddatunl",20618021,256,138,69,586,359,159,200,251,252,262,250,2376,396,11,70,1092,51,341,1089
"135",152,"Cedrela odorata",1086908711,-23.47222,-46.76944,"gass84",23529918,183,101,60,2175,261,95,166,209,154,210,154,1373,231,35,59,640,123,599,123
"136",154,"Cedrela odorata",1418331109,20.81167,-100.50278,"cdround,gass84,gdativ",14344308,163,151,65,2186,278,47,231,181,143,189,132,615,131,9,87,359,36,181,39
"137",155,"Cedrela odorata",1090627619,-9.2701,-55.4859,"gass84",20583469,249,140,68,594,355,152,203,242,246,255,242,2410,406,11,70,1098,44,349,1098
"138",157,"Cedrela odorata",1087073208,-8.58708,-36.89611,"cdround,gass84",20445675,231,94,67,1713,306,166,140,234,222,247,205,530,95,13,61,249,44,191,105
"139",158,"Cedrela odorata",1090512871,-14.41667,-39.08333,"gass84",21655223,241,63,64,976,289,192,97,243,238,253,227,1994,210,121,18,585,387,502,562
"140",159,"Cedrela odorata",1094844152,-14.3875,-44.55361,"gass84",21646451,236,131,70,1263,325,138,187,242,218,249,217,902,221,0,97,543,1,239,9
"141",160,"Cedrela odorata",1228326235,-9.1839,-74.14,"gass84",20565741,263,111,79,503,331,191,140,267,256,268,256,1692,231,55,41,599,189,575,228
"142",161,"Cedrela odorata",1260909710,-10.1,-75.55,"gass84,iddatunl",20755787,207,136,83,625,282,119,163,209,197,213,197,1538,214,41,50,615,138,504,138
"143",162,"Cedrela odorata",1061257378,-12.54,-69.05,"gass84",21257063,255,112,72,1022,328,174,154,261,239,264,239,2130,327,52,55,901,173,686,173
"144",163,"Cedrela odorata",1144263534,-10.2,-75.36,"gass84",20773072,230,122,84,435,300,155,145,232,224,234,224,2459,323,81,46,957,257,624,257
"145",164,"Cedrela odorata",1424443441,-22.53333,-42.83333,"cdround,gass84,preneglon",23331293,232,94,57,2209,312,148,164,258,203,261,203,1352,206,36,53,565,118,532,118
"146",165,"Cedrela odorata",1090745692,-20.96389,-55.68639,"gass84,iddatunl",23011304,239,119,64,2277,321,136,185,261,206,261,206,1408,210,34,46,559,133,559,200
"147",166,"Cedrela odorata",1087640502,-20.29494,-43.58889,"gass84,txmatfuz",22873354,186,115,64,1938,264,86,178,203,159,208,159,1514,328,13,83,825,49,650,49
"148",167,"Cedrela odorata",1226936772,-20.55861,-54.7875,"gass84,iddatunl",22924926,234,113,69,1628,307,144,163,248,214,248,210,1439,230,32,51,602,116,582,186
"149",168,"Cedrela odorata",1257937062,-1.26,-77.89,"gass84",18924051,225,96,88,398,280,171,109,222,227,228,218,4306,476,250,20,1365,823,986,1171
"150",169,"Cedrela odorata",1652287286,-26.39021,152.60912,"cdrep,cdround,iddatunl",24139503,195,122,52,3909,299,65,234,237,150,241,141,1206,200,37,51,523,141,516,155
"151",170,"Cedrela odorata",1087506502,-22.33333,-49.01667,"gass84",23287944,210,127,65,2400,297,102,195,237,178,237,177,1215,216,26,62,585,111,585,130
"152",171,"Cedrela odorata",1144263530,-21.95,-63.92,"gass84",23209826,209,134,54,3559,316,71,245,242,177,249,158,1037,186,4,81,538,19,527,38
"153",172,"Cedrela odorata",1260747473,-12.65,-72.92,"gass84,iddatunl",21282890,237,139,80,612,320,148,172,236,229,241,229,1411,210,27,55,612,109,432,109
"154",173,"Cedrela odorata",1260455099,2.81,-53.37,"gass84,iddatunl",18077920,250,93,75,502,319,196,123,247,256,256,243,2359,362,58,47,941,209,209,741
"155",174,"Cedrela odorata",1060488004,9.34001,-75.86758,"gass84",16720900,275,86,81,409,328,223,105,272,277,281,271,1302,207,8,67,562,33,238,481
"156",175,"Cedrela odorata",1260400059,-14.15833,-68.74,"gass84,iddatunl",21594031,204,98,71,1189,270,133,137,212,187,216,186,1960,296,53,53,840,184,630,190
"157",176,"Cedrela odorata",787198602,7.39158,-72.96558,"cdround",17127049,147,91,81,351,198,87,111,147,142,150,142,1035,158,27,49,377,107,354,190
"158",177,"Cedrela odorata",1094828082,-10.92222,-39.08306,"gass84,iddatunl",20929463,240,118,71,1751,324,159,165,245,228,257,214,546,73,17,36,198,67,163,127
"159",178,"Cedrela odorata",1260744607,-4.65,-73.82,"gass84",19623989,267,100,84,416,327,208,119,268,263,271,261,2479,267,131,21,741,433,658,445
"160",179,"Cedrela odorata",1421410548,20.66528,-88.93889,"cdround",14379146,262,138,69,2061,358,159,199,277,242,282,232,1110,191,25,65,517,87,293,109
"161",180,"Cedrela odorata",1077570220,-8.43417,-37.00167,"gass84",20411112,216,92,69,1526,288,156,132,217,223,231,193,784,129,15,58,346,61,103,214
"162",181,"Cedrela odorata",1260521821,-14.79,-68.58,"gass84,iddatunl",21723635,198,91,72,1199,258,132,126,206,181,209,179,1387,212,25,57,608,103,462,112
"163",182,"Cedrela odorata",1701511996,0.08333,-79.93333,"",18647522,241,79,78,675,295,194,101,247,234,250,233,1393,280,20,87,798,65,773,78
"164",183,"Cedrela odorata",1253847043,10.00083,-84.82806,"cdround,rdatm",16582445,271,104,74,814,348,209,139,266,277,283,262,1709,317,5,81,856,15,254,464
"165",184,"Cedrela odorata",1089178151,-7.25167,-37.38278,"gass84,iddatunl",20169183,214,91,71,1320,281,153,128,223,207,227,194,749,199,4,103,500,17,222,68
"166",185,"Cedrela odorata",1065431680,5.6932,-76.65144,"",17481201,266,97,94,198,318,215,103,265,266,268,263,7363,749,445,15,2186,1452,1764,1802
"167",186,"Cedrela odorata",1260384540,-0.49,-76.08,"gass84",18759935,253,96,86,463,310,199,111,247,257,258,246,2996,325,174,19,920,554,610,859
"168",187,"Cedrela odorata",1260048421,14.25,-85.17,"gass84,iddatunl",15709796,255,102,71,1037,330,187,143,259,256,267,240,1978,323,31,59,875,128,492,275
